name,lat,lng,FSA,RATINGS
Rolph Road,43.6998525,-79.3659595,M4G,8
Burrows Hall,43.7927577,-79.2289182,M1B,6.9
Chief Dan George,43.8026736,-79.1639362,M1B,4.6
Lucy Maud Montgomery,43.7969646,-79.2094261,M1B,4.4
Berner Trail,43.8015399,-79.2210971,M1B,6.5
Mary Shadd,43.8144737,-79.2184349,M1B,6.1
Grey Owl,43.8040632,-79.2129864,M1B,4.6
Tom Longboat,43.8104131,-79.2315946,M1B,6
Alexander Stirling,43.8117057,-79.207487,M1B,4.7
Malvern,43.7978734,-79.2331454,M1B,5.7
Heritage Park,43.8211236,-79.2076576,M1B,7
Fleming,43.815572,-79.2034305,M1B,9.5
Rouge Valley,43.7993729,-79.1510611,M1B,5.9
Emily Carr,43.8048719,-79.2068898,M1B,7.2
John G Diefenbaker,43.8023136,-79.1717313,M1B,7.4
Alvin Curling,43.8083851,-79.1904746,M1B,7.9
William G Davis,41.1876661,-73.1577099,M1C,7.4
Morrish,43.7932201,-79.1794546,M1C,7.7
Charlottetown,43.7819963,-79.1423267,M1C,6.5
Highland Creek,43.7833059,-79.1784557,M1C,6.9
West Rouge,43.795828,-79.1337298,M1C,7.5
Meadowvale,43.7953443,-79.1641425,M1C,7
Centennial Road,43.7870187,-79.1501063,M1C,8.6
Eastview,43.7590263,-79.1914443,M1E,2.3
Elizabeth Simcoe,40.8708636,-73.9564296,M1E,6.4
Poplar Road,43.7535932,-79.1873275,M1E,6.3
Highcastle,43.7865806,-79.212286,M1E,5.3
West Hill,29.2575442,-81.0271786,M1E,3.2
Galloway Road,43.7647888,-79.1964249,M1E,3.7
Guildwood,40.6410909,-74.279117,M1E,6.6
St Margaret's,43.7679964,-79.1957525,M1E,3.7
Joseph Brant,43.7669449,-79.1755888,M1E,3.2
Military Trail,43.7895915,-79.1974851,M1E,4
William G Miller,43.7685981,-79.1651188,M1E,5.5
Cornell,43.759448,-79.218356,M1G,7.2
Woburn,43.7794066,-79.2268756,M1G,5.7
Willow Park,40.3224102,-75.592297,M1G,4
Heather Heights,43.7750444,-79.2150344,M1G,6.1
Golf Road,43.7637973,-79.216866,M1G,5.2
George B Little,43.7710633,-79.2080804,M1G,6.7
Churchill Heights,43.7730799,-79.2239156,M1G,7.5
North Bendale,43.7703864,-79.2479843,M1H,8.1
William Tredway,43.7650406,-79.235276,M1H,5.5
Bellmere,43.7718397,-79.2351275,M1H,8.6
Bendale,43.7624996,-79.2448337,M1H,7.7
Cedar Drive,43.746532,-79.2150967,M1J,4
Cedarbrook,42.2816245,-71.0820202,M1J,6.7
John McCrae,43.7439455,-79.2397404,M1J,5.2
Knob Hill,42.2720677,-71.4351544,M1J,3.8
Glen Ravine,43.7381342,-79.2540714,M1K,6.7
Hunter's Glen,43.745638,-79.260708,M1K,7.3
Lord Roberts,43.7413463,-79.2635547,M1K,6.7
Corvette,43.7266137,-79.2622055,M1K,4
Walter Perry,40.9082998,-74.1287903,M1K,4.9
Norman Cook,43.6791566,-79.343113,M1K,5.7
Ionview,43.7374809,-79.2743163,M1K,2
J G Workman,43.7071846,-79.267175,M1K,3.9
Danforth Gardens,34.0906482,-118.3468075,M1L,6.8
General Brock,43.718498,-79.2745827,M1L,4.3
Clairlea,43.7164231,-79.2964555,M1L,5.5
Regent Heights,43.7075916,-79.2894428,M1L,7
Warden Avenue,43.7002802,-79.2768235,M1L,4
Anson Park,43.7261656,-79.2410129,M1M,7.1
Chine Drive,43.7098915,-79.24161,M1M,8.9
George P Mackie,43.7393821,-79.2118749,M1M,6.9
Mason Road,42.019557,-76.100215,M1M,6.4
H A Halbert,43.7275267,-79.2333816,M1M,4.7
Fairmount,43.7196225,-79.2309066,M1M,4.9
Birch Cliff Heights,40.9632375,-73.8162895,M1N,6.6
Blantyre,43.6850544,-79.2831105,M1N,6.6
John A Leslie,43.7138546,-79.2490169,M1N,7.2
Courcelette,43.6793099,-79.2786471,M1N,8.5
Birch Cliff,43.8464974,-79.0769952,M1N,6.4
Glamorgan,43.7714329,-79.2894207,M1P,7.1
St Andrews,43.7665383,-79.254894,M1P,8
Ellesmere-Statton,43.763525,-79.2871311,M1P,6
Donwood Park,43.7570798,-79.2622391,M1P,6.5
Edgewood,43.7662346,-79.2660967,M1P,5.2
Dorset Park,43.7502057,-79.2798225,M1P,5
General Crerar,43.7455672,-79.279906,M1P,4.5
Wexford,43.7399419,-79.3040879,M1R,6.1
Maryvale,43.7548022,-79.307956,M1R,3.9
Terraview-Willowfield,43.7636664,-79.3089241,M1R,5.1
Manhattan Park,39.9878462,-105.2271908,M1R,3.8
George Peck,41.135634,-73.9871121,M1R,6.1
Buchanan,43.7513585,-79.2998861,M1R,5.3
White Haven,43.787995,-79.2475785,M1S,7.7
Anson S Taylor,43.804198,-79.2614429,M1S,5.4
Iroquois,43.8026811,-79.2693925,M1S,9
C D Farquharson,43.7850734,-79.2663456,M1S,8.9
Agincourt,43.7882914,-79.2811845,M1S,8.1
North Agincourt,43.7965507,-79.2761886,M1S,7.3
Chartland,43.7998434,-79.278822,M1S,7.8
Lynngate,43.7766218,-79.3005159,M1T,4.4
Pauline Johnson,43.7849555,-79.3034216,M1T,4.5
Bridlewood,43.7808347,-79.3149993,M1T,7.9
Highland Heights,43.7944968,-79.3003398,M1T,1.8
Inglewood Heights,43.7795378,-79.2924889,M1T,8
Tam O'Shanter,43.7849732,-79.2976353,M1T,4.9
Vradenburg,43.774388,-79.3083605,M1T,6.8
Brimwood Boulevard,43.8119975,-79.2736426,M1V,5.6
Silver Springs,43.8044027,-79.3019248,M1V,5.3
Percy Williams,43.8126477,-79.2656409,M1V,8.2
Alexmuir,43.8090649,-79.2862068,M1V,6.8
Agnes Macphail,43.8188028,-79.2791905,M1V,7.7
Milliken,43.8162124,-79.2876492,M1V,8.7
Banting and Best,43.8267879,-79.2798585,M1V,7.4
Port Royal,43.8245514,-79.2899491,M1V,8.8
Kennedy,43.8188922,-79.3082188,M1V,8.4
Macklin,43.8215631,-79.267387,M1V,5.2
Timberbank,43.7920421,-79.3079058,M1W,6.1
Terry Fox,43.8159151,-79.3186088,M1W,7.4
Chester Le,43.7990192,-79.331461,M1W,3.2
Brookmill Boulevard,43.8013285,-79.3147792,M1W,8.7
North Bridlewood,43.7887813,-79.3186264,M1W,6.5
Beverly Glen,43.7986425,-79.3231425,M1W,9.2
Fairglen,43.7850352,-79.3221888,M1W,8.2
David Lewis,43.8091302,-79.3179862,M1W,8.9
Sir Samuel B Steele,43.8070883,-79.3272799,M1W,7.3
Thomas L Wells,43.824334,-79.2262145,M1X,8.4
Brookside,43.8301419,-79.2335726,M1X,7.1
Shaughnessy,43.7704422,-79.3516014,M2J,5.5
Dunlace,43.7622441,-79.3704177,M2L,8.6
Harrison,33.7021467,-117.7148178,M2L,6.8
R J Lang,43.7837926,-79.4266087,M2M,1.9
Avondale,43.7598554,-79.4001547,M2N,5.9
Owen,43.7493601,-79.3926242,M2P,7.9
Pleasant,43.7898748,-79.4340807,M2R,6.3
Rockford,43.7858219,-79.4523692,M2R,6.3
Denlow,43.7456819,-79.3641527,M3B,9.3
Rippleton,43.7409428,-79.36002,M3B,7.7
Gateway,43.7119193,-79.3306448,M3C,5.6
Grenoble,43.7156302,-79.3329941,M3C,4.1
Summit Heights,43.7413884,-79.4301773,M3H,8.8
Dublin Heights,43.7852097,-79.6108171,M3H,6.3
Faywood Arts,43.7395533,-79.4472295,M3H,5.5
George Webster,43.7014672,-79.2992832,M4B,5
Earl Haig,43.6815764,-79.3202417,M4C,8
Gledhill,43.6875045,-79.3091041,M4C,4.5
Earl Beatty,43.6859133,-79.3212939,M4C,6.6
Kimberley,43.6826286,-79.2991311,M4E,6.5
Williamson Road,43.6745197,-79.297473,M4E,6.7
Adam Beck,31.257365,-85.661342,M4E,7.8
Balmy Beach,41.5652934,-70.4712467,M4E,7.6
Northlea,43.7145182,-79.3696137,M4G,8.3
Bennington Heights,43.693568,-79.369623,M4G,7.7
Blake Street,43.6718149,-79.3384795,M4J,4.7
Wilkinson,43.6820666,-79.3376704,M4J,7.6
Pape Avenue,43.6703605,-79.3418968,M4K,8
Jackman Avenue,43.6806588,-79.3539386,M4K,7.9
Withrow Avenue,43.6706144,-79.3520886,M4K,9
Frankland,44.9867676,-93.3030228,M4K,7.8
Kew Beach,43.6684728,-79.3027305,M4L,5.9
Norway,43.6765008,-79.3063272,M4L,7.3
Bowmore Road,43.6765732,-79.3149553,M4L,5.4
Roden,43.6738611,-79.3231195,M4L,5.4
Duke of Connaught,43.6658905,-79.3227024,M4L,6.8
Whole Child,43.6738611,-79.3231195,M4L,5.5
Leslieville,43.6674114,-79.3325613,M4M,5.1
Morse Street,43.6601755,-79.3401699,M4M,6.5
Bruce,43.6610444,-79.3333393,M4M,6.2
First Nations School of Toronto,43.599916,-79.595054,M4M,1.6
Bedford Park,43.7277246,-79.4002692,M4N,8.6
Blythwood,43.7198522,-79.389197,M4N,9.1
John Ross Robertson,43.7183346,-79.4088675,M4R,9.3
Davisville,43.6993769,-79.3949243,M4S,8.6
Whitney,43.6871689,-79.3784005,M4T,9.5
Deer Park,41.358112,-74.123657,M4T,7.2
Brown,43.6847687,-79.4009306,M4V,7.5
Rosedale,41.4227572,-73.6047972,M4W,8.7
Rose Avenue,43.6701737,-79.3725087,M4X,6.1
Church Street,32.7893883,-79.930966,M4Y,4.7
Lord Dufferin,43.6606768,-79.3668498,M5A,6.3
Market Lane,43.6497565,-79.3646344,M5A,5.4
Nelson Mandela Park,43.6580572,-79.3607667,M5A,3.3
Sprucecourt,33.7560213,-84.3617217,M5A,6.1
Island Public/Natural Science,43.6155447,-79.3788491,M5J,8.7
Armour Heights,40.7002795,-73.9253503,M5M,8.4
John Wanless,43.7286446,-79.4120987,M5M,8.5
Ledbury Park,43.7274261,-79.4271267,M5M,7.6
Allenby,43.7096995,-79.4129132,M5N,8.2
North Preparatory,43.7054909,-79.4203883,M5N,7.7
Forest Hill,43.6955213,-79.4139356,M5P,8.6
Huron Street,43.6710468,-79.4024143,M5R,6.7
Jesse Ketchum,43.67289,-79.3920399,M5R,5.4
Hillcrest,40.722077,-73.6380989,M5R,7.4
King Edward,43.6576033,-79.4072396,M5S,4.2
Orde Street,43.6583217,-79.3920484,M5T,7.8
Ogden,43.649911,-79.3953435,M5T,6.2
Ryerson,43.6512774,-79.4024241,M5T,5.5
The Waterfront,43.6362375,-79.3972209,M5V,7.9
Glen Park,43.713219,-79.4356652,M6B,5.9
Joyce,43.7103603,-79.4638439,M6B,6.6
West Preparatory,43.7025172,-79.4330705,M6C,8.1
Humewood,43.686776,-79.4282897,M6C,6.7
J R Wilcox,43.6952455,-79.4362188,M6C,4.4
Fairbank,43.6942744,-79.4490216,M6E,4.6
F H Miller,43.6832832,-79.4583028,M6E,0.7
Rawlinson,43.6838135,-79.4403876,M6E,4.3
McMurrich,43.6779351,-79.430978,M6G,6.7
Essex,40.8940516,-74.0767736,M6G,4.3
Clinton Street,43.6576089,-79.4137061,M6G,7.4
Palmerston Avenue,43.6680508,-79.4151857,M6G,8
Hawthorne II Bilingual,40.8940516,-74.0767736,M6G,7.1
Brock,43.652767,-79.43804,M6H,5.1
Dovercourt,43.6667441,-79.4357822,M6H,4.2
Dewson Street,40.6271872,-73.643549,M6H,8
Regal Road,43.6737838,-79.4400665,M6H,6.7
Pauline,42.1611213,-87.9573149,M6H,6.1
Niagara Street,43.6439636,-79.4084905,M6J,7.9
Givins/Shaw,43.6463477,-79.4178754,M6J,7.6
Ossington/Old Orchard,43.6527162,-79.422603,M6J,9.1
Charles G Fraser,37.367532,-121.8285488,M6J,6.8
Alexander Muir/Gladstone Ave,46.5204029,-84.3232678,M6J,7.5
Shirley Street,43.6486765,-79.4365445,M6K,6.3
Queen Victoria,43.6366099,-79.4347327,M6K,5.4
Parkdale,43.6429546,-79.4369739,M6K,2.8
Maple Leaf,43.7149905,-79.4902056,M6L,6.6
Charles E Webster,43.6936611,-79.4750111,M6M,4.9
Kane,43.6871776,-79.4692586,M6M,4.2
Portage Trail Junior Community,43.692329,-79.509687,M6M,4
Roselands,43.681197,-79.4988914,M6N,6.4
Cordella,43.6791435,-79.4876266,M6N,5.1
General Mercer,43.6790683,-79.4640157,M6N,3.3
Harwood,40.6355532,-74.9092995,M6N,5
Carleton Village,43.6726421,-79.4601443,M6N,4.8
Annette Street,43.6608864,-79.4737266,M6P,5.6
Perth Avenue,41.9957505,-71.4829247,M6P,5.4
Keele Street,41.6352128,-71.4121366,M6P,5.8
Mountview Alternative,41.6352128,-71.4121366,M6P,8
Indian Road Crescent,43.6626171,-79.4600608,M6P,7.3
Fern Avenue,36.196844,-86.781746,M6R,7
Garden Avenue,45.7649505,-108.4832622,M6R,7.6
Swansea,43.6434659,-79.4770883,M6S,9.1
Warren Park,43.6628193,-79.4994273,M6S,6.3
King George,35.1580112,-80.8321747,M6S,7
Runnymede,43.6559379,-79.477485,M6S,8.7
John English,43.6120557,-79.4943794,M8V,7.8
Second Street,40.7264704,-73.9895799,M8V,6.1
Lanor,43.609336,-79.5451619,M8W,5.7
James S Bell,43.5939496,-79.5299815,M8W,6.3
Lambton Kingsway,43.6589575,-79.5089642,M8X,7.8
Park Lawn,43.6376642,-79.4967985,M8Y,7.9
Norseman,43.6342673,-79.5165462,M8Z,7.9
Islington,43.6479304,-79.5276102,M9A,6.9
Humber Valley Village,43.6654635,-79.5267309,M9A,9.3
Gulfstream,43.7388698,-79.5424591,M9M,6
Valleyfield,43.694273,-79.538835,M9P,5.4
Dixon Grove,43.6851346,-79.556537,M9R,4.2
Beaumonde Heights,43.7425535,-79.574963,M9V,7.1
North Kipling,43.7517681,-79.5844929,M9V,7.1
Greenholme,43.7349842,-79.5829068,M9V,4.8
Albion Heights,43.7313128,-79.5943549,M9V,5.2
Elmbank,43.7369933,-79.5895916,M9V,4.8
West Humber,43.7239329,-79.5810213,M9W,7.4
The Elms,43.7226446,-79.5518165,M9W,5.4
Humberwood Downs,43.7287533,-79.6191535,M9W,7.7
St Barnabas,43.7972,-79.228293,M1B,5.6
St Bede,43.8178439,-79.2067819,M1B,5.3
St Columba,43.8061979,-79.2117176,M1B,3.8
St Dominic Savio,43.7979572,-79.1559556,M1B,6.2
St Florence,43.7985032,-79.2069582,M1B,6.2
St Gabriel Lalemant,43.8124993,-79.2266994,M1B,7.6
Sacred Heart,43.8121748,-79.2201782,M1B,4.5
St Jean de Brebeuf,43.8023044,-79.1739882,M1B,7.2
St Brendan,43.7829521,-79.149244,M1C,7.8
Cardinal Leger,43.7932108,-79.1754871,M1C,6.3
St Edmund Campion,43.7879438,-79.2155955,M1E,6.2
St Malachy,43.7702881,-79.1662526,M1E,7
St Martin de Porres,41.536443,-87.3395557,M1E,5.1
St Ursula,41.5122035,-72.6417957,M1E,3.9
St Barbara,43.7625002,-79.2189885,M1G,4
St Thomas More,43.7784014,-79.2252454,M1G,5.9
St Richard,43.768536,-79.2400929,M1H,6.6
St Rose of Lima,43.7573036,-79.2405775,M1H,5.9
St Nicholas,43.7402467,-79.2447217,M1J,6.2
St Albert,43.0276407,-76.1518576,M1K,3.9
St Maria Goretti,43.7296872,-79.265558,M1K,6.1
St Dunstan,43.6934759,-79.2844177,M1L,5.1
St Joachim,43.7130009,-79.2753645,M1L,6.9
Our Lady of Fatima,43.7099528,-79.2934715,M1L,5.2
St Agatha,43.7235507,-79.2301649,M1M,6.2
St Boniface,43.7405407,-79.2198698,M1M,5.7
St Theresa Shrine,43.7156135,-79.2426039,M1M,5.9
St Lawrence,43.7491983,-79.2799536,M1P,7.8
St Victor,43.7690509,-79.2591665,M1P,6.1
St Kevin,43.7512786,-79.3063904,M1R,5
Precious Blood,43.7393078,-79.3021449,M1R,5.7
St Elizabeth Seton,43.7888379,-79.2467889,M1S,3.9
St Ignatius of Loyola,43.8031728,-79.2654647,M1S,6.7
Holy Spirit,43.7810611,-79.3029087,M1T,6
Our Lady of Grace,43.8124149,-79.2748893,M1V,7.8
Prince of Peace,43.825423,-79.2788527,M1V,8.3
St Sylvester,43.8052887,-79.3022775,M1V,7.8
The Divine Infant,43.8218159,-79.2703974,M1V,8.1
St Aidan,43.7972494,-79.3091446,M1W,5.6
Epiphany of our Lord,43.7989595,-79.3288643,M1W,2.5
St Henry,43.8138055,-79.3279841,M1W,8.3
Blessed Pier Giorgio Frassati,43.038218,-71.4314438,M1X,7.4
St Gerald,43.7806886,-79.3263996,M2J,4.3
St Matthias,43.7848327,-79.3594811,M2J,7.2
St Timothy,43.7748717,-79.351044,M2J,7.1
Blessed Kateri Tekakwitha,43.4561853,-80.4887281,M2J,5.7
Our Lady of Guadalupe Catholic,43.7901548,-79.3531561,M2J,4.9
Blessed Trinity,43.7866855,-79.3918689,M2K,4.3
St Agnes,43.7985987,-79.402644,M2M,6.4
St Paschal Baylon,43.7920737,-79.4313569,M2M,6.3
St Antoine Daniel,43.7770534,-79.4296862,M2N,5.3
St Edward,43.7530535,-79.4135058,M2N,7
St Gabriel,43.7692643,-79.3910332,M2N,5
Annunciation,43.753071,-79.3209857,M3A,5.7
St Catherine,37.8521643,-122.2421017,M3A,4.4
St Isaac Jogues,43.7624094,-79.3219541,M3A,6.6
St Bonaventure,40.7023915,-74.2316104,M3C,8.7
Blessed John XXIII,43.7124142,-79.329781,M3C,6.7
St Robert,43.749732,-79.4444429,M3H,7.1
St Jerome,43.7489632,-79.4889325,M3J,6.7
St Wilfrid,43.760185,-79.503482,M3J,5
St Norbert,43.7344984,-79.4645022,M3K,6.9
St Jane Frances,43.7420346,-79.5131811,M3L,5.5
St John the Evangelist,43.7188405,-79.5103768,M3L,5.7
St Martha,43.7408625,-79.5021114,M3L,4.7
Blessed Margherita of Citta Castello,43.7437156,-79.5079102,M3L,7.1
St. Andre,42.9463206,-78.7682573,M3L,6.2
St Conrad,43.7296106,-79.4943701,M3M,5.5
St Raphael,43.7287089,-79.4887997,M3M,7.4
St Augustine,43.7678204,-79.5249529,M3N,5.6
St Charles Garnier,43.7624409,-79.5177492,M3N,2.8
St Francis de Sales,43.7541416,-79.5191285,M3N,4.6
St Brigid,43.6868117,-79.3168714,M4C,7.8
Canadian Martyrs,43.6982088,-79.3197093,M4C,6.9
St Denis,43.6729814,-79.2900378,M4E,7.2
St John,43.8219217,-79.1121956,M4E,7
St Anselm,43.7053956,-79.3715122,M4G,7.2
Holy Cross,43.6899901,-79.3406358,M4J,6.6
Holy Name,43.6773561,-79.3472881,M4K,5.6
St Joseph,43.6658462,-79.3316811,M4M,3.6
St Monica,44.602794,-75.678261,M4P,6.2
Our Lady of Perpetual Help,43.6877097,-79.3836218,M4T,8.6
Our Lady of Lourdes,43.6661182,-79.3746653,M4X,5.9
St Paul,43.6554382,-79.3617359,M5A,5.5
St Michael's Choir,40.8460368,-74.1309924,M5B,8.8
Blessed Sacrament,43.7274902,-79.4040008,M5M,7.5
St Margaret,43.7361735,-79.4262851,M5M,5.9
Holy Rosary,43.6848122,-79.4142534,M5P,7
St Charles,43.7132356,-79.4513583,M6B,4.9
Sts Cosmas and Damian,43.7069322,-79.4447439,M6B,7.7
Our Lady of the Assumption,43.7164381,-79.4316646,M6B,3.8
Regina Mundi,43.7099027,-79.4593508,M6B,5.6
St Alphonsus,43.6827842,-79.4320412,M6C,4.7
St Clare,43.6795795,-79.4414845,M6E,6.6
D'Arcy McGee,43.6924241,-79.4430505,M6E,4.1
St John Bosco,43.6887147,-79.4505671,M6E,5.2
St Nicholas of Bari,46.620652,-122.948157,M6E,4.3
Stella Maris,43.6794144,-79.4449467,M6E,3.7
St Thomas Aquinas,43.6958721,-79.4454682,M6E,7.1
St Francis of Assisi,40.7186287,-73.9851379,M6G,7.2
St Bruno Catholic,43.6732845,-79.4272898,M6G,4.7
St Anthony,43.6635434,-79.4350006,M6H,5.1
St Helen,43.6520932,-79.4361596,M6H,5.1
St Mary of the Angels,43.6721275,-79.440296,M6H,8.1
St Sebastian,43.6627747,-79.4399296,M6H,10
St Mary,43.6457483,-79.404765,M6J,4.6
St Luke,43.6516833,-79.4210688,M6J,5.8
Holy Family,43.6385741,-79.4346151,M6K,3
St Fidelis,-33.8375075,151.2239183,M6L,6.5
St Francis Xavier,43.7109856,-79.4831389,M6L,5.6
St Bernard,43.7032711,-79.5005929,M6M,4.9
Immaculate Conception,43.697655,-79.4779507,M6M,3.8
St Matthew,43.6805931,-79.4675774,M6N,5
Our Lady of Victory,43.6837245,-79.4898102,M6N,3.4
Santa Maria,40.7234003,-74.1881511,M6N,3.7
Pope Paul,43.6740215,-79.4577963,M6N,5.3
St Cecilia,43.6609841,-79.474819,M6P,6.8
St Luigi,36.233996,-86.7158009,M6P,6.4
St Vincent de Paul,43.6468378,-79.4479263,M6R,7.1
James Culnan,41.6999591,-72.7360387,M6S,5.5
St James,43.664699,-79.4952239,M6S,4.2
St Pius X,40.7382717,-74.0069107,M6S,7.8
St Josaphat,49.1318118,-123.9232981,M8V,8.3
St Leo,40.6343668,-74.0909372,M8V,6.4
The Holy Trinity,43.5977572,-79.5171175,M8V,7.1
St Ambrose,43.6084402,-79.5500704,M8W,7.5
Our Lady of Sorrows,43.6484916,-79.5190898,M8X,8.2
St Louis,43.3153122,-73.6425142,M8Y,7.4
St Mark,40.3381873,-74.2037396,M8Y,6.3
Holy Angels,43.6283387,-79.5182219,M8Z,7.5
St Elizabeth,43.6351132,-79.5573188,M9B,5.8
St Gregory,43.6607669,-79.5446257,M9B,7.5
Josyf Cardinal Slipyj,43.6595925,-79.5656999,M9B,8.8
St Clement,43.6321865,-79.5738209,M9C,8.8
Mother Cabrini,43.6636566,-79.58606,M9C,7.2
Nativity of Our Lord,43.6535942,-79.5758195,M9C,7.1
St Roch,43.7536373,-79.5667534,M9L,2.5
Venerable John Merlini,43.7565187,-79.579176,M9L,6.6
St Jude,32.531012,-96.88125,M9M,4.8
St Simon,43.7188646,-79.5329011,M9M,5.9
All Saints,43.6852809,-79.5274749,M9P,7.6
St Demetrius,43.68474,-79.5216143,M9P,8.4
St Eugene,43.6925158,-79.5372047,M9P,6.9
Father Serra,43.6858705,-79.537073,M9P,8.3
St Marcellus,43.6795618,-79.5543556,M9R,5.6
St Maurice,43.6979481,-79.5539341,M9R,5.9
Transfiguration of our Lord,43.691642,-79.5627147,M9R,6.1
St Andrew,43.7449145,-79.5823043,M9V,4.8
St Angela,43.754586,-79.5964242,M9V,4.1
St Dorothy,43.7316793,-79.591691,M9V,2.5
St John Vianney,43.7380987,-79.553785,M9V,6.1
Msgr John Corrigan,43.7513812,-79.6044016,M9V,5.3
St Benedict,43.7232617,-79.5732526,M9W,6.5
Holy Child,43.7287533,-79.6191535,M9W,5.9
St Stephen,43.722093,-79.5544514,M9W,3.3
